label,target
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
fake,1
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
true,0
